price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,price_per_sqft,house_score
9100000.0,6000.0,4.0,1.0,2.0,yes,no,yes,no,no,2.0,no,semi-furnished,5.0,1516.6666666666667,13.0
8750000.0,4320.0,3.0,1.0,2.0,yes,no,yes,yes,no,2.0,no,semi-furnished,4.0,2025.462962962963,11.0
8645000.0,8050.0,3.0,1.0,1.0,yes,yes,yes,no,yes,1.0,no,furnished,4.0,1073.9130434782608,10.0
8400000.0,8875.0,3.0,1.0,1.0,yes,no,no,no,no,1.0,no,semi-furnished,4.0,946.4788732394367,10.0
7875000.0,6550.0,3.0,1.0,2.0,yes,no,yes,no,yes,0.0,yes,furnished,4.0,1202.2900763358778,9.0
7350000.0,6000.0,3.0,1.0,2.0,yes,no,no,no,yes,1.0,no,unfurnished,4.0,1225.0,10.0
7070000.0,8880.0,2.0,1.0,1.0,yes,no,no,no,yes,1.0,no,semi-furnished,3.0,796.1711711711712,8.0
6860000.0,6000.0,3.0,1.0,1.0,yes,no,no,no,yes,1.0,no,furnished,4.0,1143.3333333333333,10.0
6650000.0,4040.0,3.0,1.0,2.0,yes,no,yes,yes,no,1.0,no,furnished,4.0,1646.039603960396,10.0
6650000.0,5700.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,furnished,4.0,1166.6666666666667,11.0
6629000.0,6000.0,3.0,1.0,2.0,yes,no,no,yes,no,1.0,yes,semi-furnished,4.0,1104.8333333333333,10.0
6510000.0,3760.0,3.0,1.0,2.0,yes,no,no,yes,no,2.0,no,semi-furnished,4.0,1731.3829787234042,11.0
6510000.0,6670.0,3.0,1.0,3.0,yes,no,yes,no,no,0.0,yes,unfurnished,4.0,976.0119940029984,9.0
6475000.0,3960.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,no,semi-furnished,4.0,1635.1010101010102,11.0
6475000.0,7410.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,unfurnished,4.0,873.8191632928475,11.0
6440000.0,5000.0,3.0,1.0,2.0,yes,no,no,no,yes,0.0,no,semi-furnished,4.0,1288.0,9.0
6419000.0,6750.0,2.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,furnished,3.0,950.9629629629629,9.0
6300000.0,9000.0,3.0,1.0,1.0,yes,no,yes,no,no,1.0,yes,furnished,4.0,700.0,10.0
6300000.0,6400.0,3.0,1.0,1.0,yes,yes,yes,no,yes,1.0,yes,semi-furnished,4.0,984.375,10.0
6265000.0,6000.0,4.0,1.0,3.0,yes,yes,yes,no,no,0.0,yes,unfurnished,5.0,1044.1666666666667,11.0
6230000.0,5500.0,3.0,1.0,3.0,yes,no,no,no,no,1.0,yes,unfurnished,4.0,1132.7272727272727,10.0
6125000.0,6420.0,3.0,1.0,3.0,yes,no,yes,no,no,0.0,yes,unfurnished,4.0,954.0498442367601,9.0
6107500.0,3240.0,4.0,1.0,3.0,yes,no,no,no,no,1.0,no,semi-furnished,5.0,1885.030864197531,12.0
6090000.0,6600.0,3.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,semi-furnished,4.0,922.7272727272727,11.0
6090000.0,8372.0,3.0,1.0,3.0,yes,no,no,no,yes,2.0,no,unfurnished,4.0,727.4247491638796,11.0
6083000.0,9620.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,furnished,4.0,632.3284823284823,11.0
6020000.0,6800.0,2.0,1.0,1.0,yes,yes,yes,no,no,2.0,no,furnished,3.0,885.2941176470588,9.0
6020000.0,8000.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,semi-furnished,4.0,752.5,11.0
5950000.0,3700.0,4.0,1.0,2.0,yes,yes,no,no,yes,0.0,no,furnished,5.0,1608.1081081081081,11.0
5950000.0,6420.0,3.0,1.0,1.0,yes,no,yes,no,yes,0.0,yes,furnished,4.0,926.791277258567,9.0
5950000.0,7020.0,3.0,1.0,1.0,yes,no,yes,no,yes,2.0,yes,semi-furnished,4.0,847.5783475783476,11.0
5950000.0,6540.0,3.0,1.0,1.0,yes,yes,yes,no,no,2.0,yes,furnished,4.0,909.7859327217126,11.0
5950000.0,7231.0,3.0,1.0,2.0,yes,yes,yes,no,yes,0.0,yes,semi-furnished,4.0,822.8460793804453,9.0
5880000.0,7160.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,unfurnished,4.0,821.2290502793296,11.0
5873000.0,5500.0,3.0,1.0,3.0,yes,yes,no,no,yes,1.0,no,furnished,4.0,1067.8181818181818,10.0
5866000.0,4800.0,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,no,unfurnished,4.0,1222.0833333333333,9.0
5810000.0,5200.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,4.0,1117.3076923076924,9.0
5810000.0,4800.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,unfurnished,4.0,1210.4166666666667,9.0
5803000.0,7000.0,3.0,1.0,1.0,yes,no,yes,no,no,2.0,yes,semi-furnished,4.0,829.0,11.0
5740000.0,4640.0,4.0,1.0,2.0,yes,no,no,no,no,1.0,no,semi-furnished,5.0,1237.0689655172414,12.0
5740000.0,5000.0,3.0,1.0,3.0,yes,no,no,no,yes,0.0,no,semi-furnished,4.0,1148.0,9.0
5740000.0,6360.0,3.0,1.0,1.0,yes,yes,yes,no,yes,2.0,yes,furnished,4.0,902.5157232704403,11.0
5600000.0,4700.0,4.0,1.0,2.0,yes,yes,yes,no,yes,1.0,no,furnished,5.0,1191.4893617021276,12.0
5600000.0,6360.0,3.0,1.0,3.0,yes,no,no,no,no,0.0,yes,semi-furnished,4.0,880.503144654088,9.0
5600000.0,5136.0,3.0,1.0,2.0,yes,yes,yes,no,yes,0.0,yes,unfurnished,4.0,1090.342679127726,9.0
5565000.0,4400.0,4.0,1.0,2.0,yes,no,no,no,yes,2.0,yes,semi-furnished,5.0,1264.7727272727273,13.0
5523000.0,6900.0,3.0,1.0,1.0,yes,yes,yes,no,no,0.0,yes,semi-furnished,4.0,800.4347826086956,9.0
5495000.0,7980.0,3.0,1.0,1.0,yes,no,no,no,no,2.0,no,semi-furnished,4.0,688.5964912280701,11.0
5460000.0,6100.0,3.0,1.0,3.0,yes,yes,no,no,yes,0.0,yes,semi-furnished,4.0,895.0819672131148,9.0
